[0.029s] Invoking command in '/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/urdf_tutorial -- -j12 -l12
[0.064s] Invoked command in '/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/urdf_tutorial -- -j12 -l12
[0.089s] Invoking command in '/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/urdf_tutorial
[0.095s] -- Install configuration: ""
[0.096s] -- Execute custom install script
[0.096s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/images/flexible.png
[0.097s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/images/materials.png
[0.097s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/images/multipleshapes.png
[0.097s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/images/myfirst.png
[0.097s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/images/origins.png
[0.097s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/images/visual.png
[0.098s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/launch/display.launch.py
[0.098s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger.dae
[0.098s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_color.png
[0.099s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip.dae
[0.099s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip_color.png
[0.099s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/rviz/urdf.rviz
[0.100s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/urdf/01-myfirst.urdf
[0.100s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/urdf/02-multipleshapes.urdf
[0.100s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/urdf/03-origins.urdf
[0.100s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/urdf/04-materials.urdf
[0.100s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/urdf/05-visual.urdf
[0.101s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/urdf/06-flexible.urdf
[0.101s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/urdf/07-physics.urdf
[0.101s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/urdf/08-macroed.urdf.xacro
[0.101s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/urdf/09-myrobot.urdf.xacro
[0.101s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/ament_index/resource_index/package_run_dependencies/urdf_tutorial
