[0.047s] Invoking command in '/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/megarover_samples_ros2': AMENT_PREFIX_PATH=/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/falcon_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/falcon_interfaces:/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial:/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2:/home/ayumayume/turtlebot3_ws/install/turtlebot3:/home/ayumayume/turtlebot3_ws/install/turtlebot3_simulations:/home/ayumayume/turtlebot3_ws/install/turtlebot3_bringup:/home/ayumayume/turtlebot3_ws/install/turtlebot3_node:/home/ayumayume/turtlebot3_ws/install/turtlebot3_navigation2:/home/ayumayume/turtlebot3_ws/install/turtlebot3_fake_node:/home/ayumayume/turtlebot3_ws/install/turtlebot3_msgs:/home/ayumayume/turtlebot3_ws/install/turtlebot3_gazebo:/home/ayumayume/turtlebot3_ws/install/turtlebot3_description:/home/ayumayume/turtlebot3_ws/install/turtlebot3_cartographer:/home/ayumayume/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ayumayume/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/ayumayume/turtlebot3_ws/install/dynamixel_sdk:/home/ayumayume/test_cpp/install/tutorial_interfaces:/home/ayumayume/test_cpp/install/cpp_pubsub:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_simulations:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_bringup:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_node:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_navigation2:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_fake_node:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_msgs:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_gazebo:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_description:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_cartographer:/home/ayumayume/open_topic/falcon_ros2/install/falcon_control:/home/ayumayume/open_topic/falcon_ros2/install/falcon_interfaces:/home/ayumayume/open_topic/falcon_ros2/install/dynamixel_sdk_examples:/home/ayumayume/open_topic/falcon_ros2/install/dynamixel_sdk_custom_interfaces:/home/ayumayume/open_topic/falcon_ros2/install/dynamixel_sdk:/home/ayumayume/ROS2_Directory/lab2_ws/install/openmanip_kinematics_interfaces:/home/ayumayume/ROS2_Directory/lab2_ws/install/openmanip_kinematics:/home/ayumayume/ROS2_Directory/lab2_ws/install/openmanip_description:/home/ayumayume/ROS2_Directory/velocity_example/install/ros2_control_demo_3r_robot:/home/ayumayume/ROS2_Directory/lab4_ws/install/ros2_control_6dof_lab4:/home/ayumayume/ROS2_Directory/lab3_example/install/ros2_control_demo_3r_robot:/home/ayumayume/ROS2_Directory/fra333_lab2_ex/install/fra333_lab1:/home/ayumayume/ROS2_Directory/lab1_ws/install/lab1_interfaces:/home/ayumayume/ROS2_Directory/lab1_ws/install/fra333_lab1_31:/home/ayumayume/ROS2_Directory/pun_ws/install/my_first_package:/home/ayumayume/MBSE/for_seding_v1/install/xicro_pkg:/home/ayumayume/MBSE/for_seding_v1/install/xicro_interfaces:/home/ayumayume/ROS2_Directory/lab3_ws/install/ros2_control_6dof:/home/ayumayume/turtlebot3_ws/install/turtlebot3_teleop:/home/ayumayume/turtlebot3_ws/install/turtlebot3_example:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_teleop:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_example:/opt/ros/foxy LD_LIBRARY_PATH=/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/falcon_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/falcon_interfaces/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/megarover_samples_ros2 -- -j12 -l12
[0.118s] [100%] Built target pub_odom
[0.135s] Invoked command in '/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/megarover_samples_ros2' returned '0': AMENT_PREFIX_PATH=/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/falcon_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/falcon_interfaces:/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial:/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2:/home/ayumayume/turtlebot3_ws/install/turtlebot3:/home/ayumayume/turtlebot3_ws/install/turtlebot3_simulations:/home/ayumayume/turtlebot3_ws/install/turtlebot3_bringup:/home/ayumayume/turtlebot3_ws/install/turtlebot3_node:/home/ayumayume/turtlebot3_ws/install/turtlebot3_navigation2:/home/ayumayume/turtlebot3_ws/install/turtlebot3_fake_node:/home/ayumayume/turtlebot3_ws/install/turtlebot3_msgs:/home/ayumayume/turtlebot3_ws/install/turtlebot3_gazebo:/home/ayumayume/turtlebot3_ws/install/turtlebot3_description:/home/ayumayume/turtlebot3_ws/install/turtlebot3_cartographer:/home/ayumayume/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ayumayume/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/ayumayume/turtlebot3_ws/install/dynamixel_sdk:/home/ayumayume/test_cpp/install/tutorial_interfaces:/home/ayumayume/test_cpp/install/cpp_pubsub:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_simulations:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_bringup:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_node:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_navigation2:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_fake_node:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_msgs:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_gazebo:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_description:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_cartographer:/home/ayumayume/open_topic/falcon_ros2/install/falcon_control:/home/ayumayume/open_topic/falcon_ros2/install/falcon_interfaces:/home/ayumayume/open_topic/falcon_ros2/install/dynamixel_sdk_examples:/home/ayumayume/open_topic/falcon_ros2/install/dynamixel_sdk_custom_interfaces:/home/ayumayume/open_topic/falcon_ros2/install/dynamixel_sdk:/home/ayumayume/ROS2_Directory/lab2_ws/install/openmanip_kinematics_interfaces:/home/ayumayume/ROS2_Directory/lab2_ws/install/openmanip_kinematics:/home/ayumayume/ROS2_Directory/lab2_ws/install/openmanip_description:/home/ayumayume/ROS2_Directory/velocity_example/install/ros2_control_demo_3r_robot:/home/ayumayume/ROS2_Directory/lab4_ws/install/ros2_control_6dof_lab4:/home/ayumayume/ROS2_Directory/lab3_example/install/ros2_control_demo_3r_robot:/home/ayumayume/ROS2_Directory/fra333_lab2_ex/install/fra333_lab1:/home/ayumayume/ROS2_Directory/lab1_ws/install/lab1_interfaces:/home/ayumayume/ROS2_Directory/lab1_ws/install/fra333_lab1_31:/home/ayumayume/ROS2_Directory/pun_ws/install/my_first_package:/home/ayumayume/MBSE/for_seding_v1/install/xicro_pkg:/home/ayumayume/MBSE/for_seding_v1/install/xicro_interfaces:/home/ayumayume/ROS2_Directory/lab3_ws/install/ros2_control_6dof:/home/ayumayume/turtlebot3_ws/install/turtlebot3_teleop:/home/ayumayume/turtlebot3_ws/install/turtlebot3_example:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_teleop:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_example:/opt/ros/foxy LD_LIBRARY_PATH=/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/falcon_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/falcon_interfaces/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/megarover_samples_ros2 -- -j12 -l12
[0.163s] Invoking command in '/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/megarover_samples_ros2': AMENT_PREFIX_PATH=/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/falcon_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/falcon_interfaces:/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial:/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2:/home/ayumayume/turtlebot3_ws/install/turtlebot3:/home/ayumayume/turtlebot3_ws/install/turtlebot3_simulations:/home/ayumayume/turtlebot3_ws/install/turtlebot3_bringup:/home/ayumayume/turtlebot3_ws/install/turtlebot3_node:/home/ayumayume/turtlebot3_ws/install/turtlebot3_navigation2:/home/ayumayume/turtlebot3_ws/install/turtlebot3_fake_node:/home/ayumayume/turtlebot3_ws/install/turtlebot3_msgs:/home/ayumayume/turtlebot3_ws/install/turtlebot3_gazebo:/home/ayumayume/turtlebot3_ws/install/turtlebot3_description:/home/ayumayume/turtlebot3_ws/install/turtlebot3_cartographer:/home/ayumayume/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ayumayume/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/ayumayume/turtlebot3_ws/install/dynamixel_sdk:/home/ayumayume/test_cpp/install/tutorial_interfaces:/home/ayumayume/test_cpp/install/cpp_pubsub:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_simulations:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_bringup:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_node:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_navigation2:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_fake_node:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_msgs:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_gazebo:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_description:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_cartographer:/home/ayumayume/open_topic/falcon_ros2/install/falcon_control:/home/ayumayume/open_topic/falcon_ros2/install/falcon_interfaces:/home/ayumayume/open_topic/falcon_ros2/install/dynamixel_sdk_examples:/home/ayumayume/open_topic/falcon_ros2/install/dynamixel_sdk_custom_interfaces:/home/ayumayume/open_topic/falcon_ros2/install/dynamixel_sdk:/home/ayumayume/ROS2_Directory/lab2_ws/install/openmanip_kinematics_interfaces:/home/ayumayume/ROS2_Directory/lab2_ws/install/openmanip_kinematics:/home/ayumayume/ROS2_Directory/lab2_ws/install/openmanip_description:/home/ayumayume/ROS2_Directory/velocity_example/install/ros2_control_demo_3r_robot:/home/ayumayume/ROS2_Directory/lab4_ws/install/ros2_control_6dof_lab4:/home/ayumayume/ROS2_Directory/lab3_example/install/ros2_control_demo_3r_robot:/home/ayumayume/ROS2_Directory/fra333_lab2_ex/install/fra333_lab1:/home/ayumayume/ROS2_Directory/lab1_ws/install/lab1_interfaces:/home/ayumayume/ROS2_Directory/lab1_ws/install/fra333_lab1_31:/home/ayumayume/ROS2_Directory/pun_ws/install/my_first_package:/home/ayumayume/MBSE/for_seding_v1/install/xicro_pkg:/home/ayumayume/MBSE/for_seding_v1/install/xicro_interfaces:/home/ayumayume/ROS2_Directory/lab3_ws/install/ros2_control_6dof:/home/ayumayume/turtlebot3_ws/install/turtlebot3_teleop:/home/ayumayume/turtlebot3_ws/install/turtlebot3_example:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_teleop:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_example:/opt/ros/foxy LD_LIBRARY_PATH=/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/falcon_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/falcon_interfaces/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/megarover_samples_ros2
[0.175s] -- Install configuration: ""
[0.175s] -- Execute custom install script
[0.176s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/lib/megarover_samples_ros2/pub_odom
[0.176s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/lib/megarover_samples_ros2/client_robot.py
[0.176s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/lib/megarover_samples_ros2/lidar_follower.py
[0.177s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/config/mapper_params_online_sync.yaml
[0.177s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/config/navigation_param.yaml
[0.177s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/robot_state_publisher.launch.py
